<RecentFiles>
  <RecentFiles>
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Entities/d:WebJob/f:JibJobModule.cs" caret="1913" fromTop="7" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Entities/d:WebJob/f:JibJobModule.cs" caret="1915" fromTop="48" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Entities/d:WebJob/f:JibJobModule.cs" caret="1847" fromTop="13" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Entities/d:WebJob/f:JibJobModule.cs" caret="1918" fromTop="6" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Implementation/d:Logging/f:ConsoleLogger.cs" caret="1594" fromTop="14" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Implementation/d:Logging/f:ConsoleLogger.cs" caret="1594" fromTop="12" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Plugins/d:WebJobs/f:DailySummaryReporterPlugin.cs" caret="197" fromTop="23" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Plugins/d:WebJobs/f:DailySummaryReporterPlugin.cs" caret="197" fromTop="10" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Plugins/d:WebJobs/f:DailySummaryReporterPlugin.cs" caret="197" fromTop="14" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Plugins/d:WebJobs/f:DailySummaryReporterPlugin.cs" caret="363" fromTop="10" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Entities/d:WebJob/f:JibJobQueueBase.cs" caret="401" fromTop="5" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Entities/d:WebJob/f:JibJobQueueBase.cs" caret="405" fromTop="6" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Entities/d:WebJob/f:JibJobQueueBase.cs" caret="715" fromTop="15" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Entities/d:WebJob/f:JibJobQueueBase.cs" caret="877" fromTop="20" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Entities/d:WebJob/f:JibJobQueueBase.cs" caret="1107" fromTop="26" />
    <File id="8C213706-F6AE-4DD2-87C2-4D1BA828BD47/d:Entities/d:WebJob/f:JibJobQueueBase.cs" caret="1234" fromTop="30" />
  </RecentEdits>
</RecentFiles>
